You are allocated NVIDIA GeForce RTX 3090 on aloha
0/64 [00:00<?, ?it/s]1/64 [00:03<03:44,  3.56s/it]2/64 [00:04<02:52,  2.78s/it]3/64 [00:05<02:16,  2.23s/it]4/64 [00:06<01:50,  1.85s/it]5/64 [00:07<01:33,  1.58s/it]6/64 [00:08<01:20,  1.39s/it]7/64 [00:09<01:11,  1.26s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.11s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:15<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.02it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:27,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:39<00:25,  1.04it/s]39/64 [00:40<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.03it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0278 spectral_loss_l1: 0.1098 multispectral_loss_l1: 0.0720 recons_loss: 0.0278 spectral_loss: 0.1098 multispectral_loss: 0.0720 spectral_convergence: 0.1052 l2_loss: 0.0171 l1_loss: 0.1202 linf_loss: 0.5349 commit_loss: 0.5385 fit: 34.4663 pn: 5.4853 entropy: 5.3439 used_curr: 268.1484 usage: 1022.6172 dk: 0.3530 loss: 0.1106 gn: 27.4604 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 806.0000
Epoch:  807 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:41,  3.52s/it]2/64 [00:04<02:50,  2.75s/it]3/64 [00:05<02:14,  2.21s/it]4/64 [00:06<01:49,  1.83s/it]5/64 [00:07<01:32,  1.57s/it]6/64 [00:08<01:20,  1.39s/it]7/64 [00:09<01:11,  1.26s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:27,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:39<00:25,  1.04it/s]39/64 [00:40<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0184 spectral_loss_l1: 0.0853 multispectral_loss_l1: 0.0556 recons_loss: 0.0184 spectral_loss: 0.0853 multispectral_loss: 0.0556 spectral_convergence: 0.0858 l2_loss: 0.0104 l1_loss: 0.0963 linf_loss: 0.3999 commit_loss: 0.5302 fit: 33.9348 pn: 5.5232 entropy: 5.5047 used_curr: 309.2188 usage: 1022.1875 dk: 0.4386 loss: 0.0846 gn: 19.6637 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 807.0000
Epoch:  808 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:30,  3.34s/it]2/64 [00:04<02:42,  2.63s/it]3/64 [00:05<02:09,  2.13s/it]4/64 [00:06<01:46,  1.77s/it]5/64 [00:07<01:30,  1.53s/it]6/64 [00:08<01:18,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:10<01:00,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0163 spectral_loss_l1: 0.0805 multispectral_loss_l1: 0.0521 recons_loss: 0.0163 spectral_loss: 0.0805 multispectral_loss: 0.0521 spectral_convergence: 0.0828 l2_loss: 0.0090 l1_loss: 0.0904 linf_loss: 0.3670 commit_loss: 0.5422 fit: 34.7026 pn: 5.7999 entropy: 5.7276 used_curr: 350.8828 usage: 1021.4688 dk: 0.4943 loss: 0.0793 gn: 18.1692 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 808.0000
Epoch:  809 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:53,  3.70s/it]2/64 [00:04<02:58,  2.88s/it]3/64 [00:05<02:20,  2.30s/it]4/64 [00:06<01:53,  1.90s/it]5/64 [00:07<01:35,  1.61s/it]6/64 [00:08<01:22,  1.42s/it]7/64 [00:09<01:12,  1.28s/it]8/64 [00:10<01:06,  1.18s/it]9/64 [00:11<01:01,  1.11s/it]10/64 [00:12<00:57,  1.07s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:15<00:50,  1.01it/s]14/64 [00:16<00:49,  1.02it/s]15/64 [00:17<00:47,  1.03it/s]16/64 [00:18<00:46,  1.03it/s]17/64 [00:19<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:38<00:25,  1.04it/s]38/64 [00:39<00:25,  1.04it/s]39/64 [00:40<00:24,  1.04it/s]40/64 [00:41<00:23,  1.04it/s]41/64 [00:42<00:22,  1.04it/s]42/64 [00:43<00:21,  1.04it/s]43/64 [00:44<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.0167 spectral_loss_l1: 0.0779 multispectral_loss_l1: 0.0505 recons_loss: 0.0167 spectral_loss: 0.0779 multispectral_loss: 0.0505 spectral_convergence: 0.0778 l2_loss: 0.0091 l1_loss: 0.0873 linf_loss: 0.3782 commit_loss: 0.6380 fit: 40.8323 pn: 6.1815 entropy: 5.7656 used_curr: 409.9141 usage: 1020.7500 dk: 0.7827 loss: 0.0799 gn: 16.3818 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 809.0000
Epoch:  810 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:22,  3.21s/it]2/64 [00:04<02:37,  2.54s/it]3/64 [00:05<02:05,  2.06s/it]4/64 [00:06<01:43,  1.73s/it]5/64 [00:07<01:28,  1.50s/it]6/64 [00:07<01:17,  1.33s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0196 spectral_loss_l1: 0.0884 multispectral_loss_l1: 0.0577 recons_loss: 0.0196 spectral_loss: 0.0884 multispectral_loss: 0.0577 spectral_convergence: 0.0865 l2_loss: 0.0111 l1_loss: 0.0967 linf_loss: 0.4255 commit_loss: 0.4700 fit: 30.0790 pn: 5.9014 entropy: 5.9118 used_curr: 468.7344 usage: 1020.7812 dk: 1.3715 loss: 0.0867 gn: 16.0482 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 810.0000
Epoch:  811 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:41,  3.51s/it]2/64 [00:04<02:50,  2.74s/it]3/64 [00:05<02:14,  2.21s/it]4/64 [00:06<01:49,  1.83s/it]5/64 [00:07<01:32,  1.57s/it]6/64 [00:08<01:20,  1.38s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:39<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0114 spectral_loss_l1: 0.0650 multispectral_loss_l1: 0.0420 recons_loss: 0.0114 spectral_loss: 0.0650 multispectral_loss: 0.0420 spectral_convergence: 0.0713 l2_loss: 0.0062 l1_loss: 0.0746 linf_loss: 0.2633 commit_loss: 0.3228 fit: 20.6596 pn: 5.5986 entropy: 6.1090 used_curr: 528.2812 usage: 1020.9531 dk: 0.6152 loss: 0.0599 gn: 14.0910 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 811.0000
Epoch:  812 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:38,  3.46s/it]2/64 [00:04<02:48,  2.71s/it]3/64 [00:05<02:13,  2.18s/it]4/64 [00:06<01:48,  1.82s/it]5/64 [00:07<01:31,  1.56s/it]6/64 [00:08<01:19,  1.38s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:05,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:37<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0170 spectral_loss_l1: 0.0804 multispectral_loss_l1: 0.0523 recons_loss: 0.0170 spectral_loss: 0.0804 multispectral_loss: 0.0523 spectral_convergence: 0.0892 l2_loss: 0.0093 l1_loss: 0.0891 linf_loss: 0.3838 commit_loss: 0.5290 fit: 33.8540 pn: 6.1732 entropy: 6.0077 used_curr: 559.0078 usage: 1021.1719 dk: 0.3906 loss: 0.0799 gn: 18.4133 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 812.0000
Epoch:  813 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:48,  3.62s/it]2/64 [00:04<02:54,  2.82s/it]3/64 [00:05<02:18,  2.26s/it]4/64 [00:06<01:52,  1.87s/it]5/64 [00:07<01:34,  1.60s/it]6/64 [00:08<01:21,  1.40s/it]7/64 [00:09<01:12,  1.27s/it]8/64 [00:10<01:05,  1.18s/it]9/64 [00:11<01:01,  1.11s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:15<00:50,  1.00it/s]14/64 [00:16<00:49,  1.02it/s]15/64 [00:17<00:47,  1.02it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:39<00:25,  1.04it/s]39/64 [00:40<00:24,  1.04it/s]40/64 [00:41<00:23,  1.04it/s]41/64 [00:42<00:22,  1.04it/s]42/64 [00:43<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.0152 spectral_loss_l1: 0.0751 multispectral_loss_l1: 0.0490 recons_loss: 0.0152 spectral_loss: 0.0751 multispectral_loss: 0.0490 spectral_convergence: 0.0765 l2_loss: 0.0083 l1_loss: 0.0827 linf_loss: 0.3458 commit_loss: 0.4101 fit: 26.2463 pn: 6.0522 entropy: 6.2873 used_curr: 637.3984 usage: 1021.6328 dk: 0.3731 loss: 0.0725 gn: 18.1886 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 813.0000
Epoch:  814 / 1000
